adt> adta -r 5000

adt> usage
Period time used : 0 seconds
Total time used  : 0 seconds
Total memory used: 0.3047 M Bytes

adt> adtp
=== ADT (dlist) ===
[  0] = gpcbg   [  1] = xibqb   [  2] = zmpwu   [  3] = bvxze   
[  4] = mvjij   [  5] = wjehw   [  6] = oolqq   [  7] = snzue   
[  8] = atrqq   [  9] = lsmis   [ 10] = ruoad   [ 11] = xwmbe   
[ 12] = jqsvh   [ 13] = invhi   [ 14] = zibrz   [ 15] = scsel   
[16856] = ope   [16857] = ope   [16858] = opf   [16859] = opf   
[16860] = opf   [16861] = opg   [16862] = opg   [16863] = opg   
[16864] = oph   [16865] = opi   [16866] = opi   [16867] = opi   
[16868] = opi   [16869] = opj   [16870] = opj   [16871] = opj   
[16872] = opk   [16873] = opk   [16874] = opk   [16875] = opl   
[16876] = opl   [16877] = opl   [16878] = opl   [16879] = opl   
[16880] = opl   [16881] = opm   [16882] = opm   [16883] = opm   
[16884] = opm   [16885] = opm   [16886] = opm   [16887] = opo   
[16888] = opo   [16889] = opo   [16890] = opq   [16891] = opq   
[16892] = opr   [16893] = ops   [16894] = opt   [16895] = opt   
[16896] = opu   [16897] = opu   [16898] = opu   [16899] = opu   
[16900] = opw   [16901] = opw   [16902] = opx   [16903] = opy   
[16904] = opy   [16905] = opz   [16906] = opz   [16907] = oqa   
[16908] = oqb   [16909] = oqc   [16910] = oqc   [16911] = oqc   
[16912] = oqc   [16913] = oqd   [16914] = oqd   [16915] = oqd   
[16916] = oqe   [16917] = oqe   [16918] = oqe   [16919] = oqe   
[16920] = oqf   [16921] = oqg   [16922] = oqg   [16923] = oqh   
[16924] = oqh   [16925] = oqh   [16926] = oqi   [16927] = oqj   
[16928] = oqj   [16929] = oqj   [16930] = oqj   [16931] = oqk   
[16932] = oql   [16933] = oqm   [16934] = oqn   [16935] = oqn   
[16936] = oqn   [16937] = oqo   [16938] = oqo   [16939] = oqo   
[16940] = oqp   [16941] = oqq   [16942] = oqr   [16943] = oqr   
[16944] = oqr   [16945] = oqr   [16946] = oqr   [16947] = oqs   
[16948] = oqs   [16949] = oqu   [16950] = oqw   [16951] = oqw   
[16952] = oqw   [16953] = oqw   [16954] = oqx   [16955] = oqx   
[16956] = oqx   [16957] = oqx   [16958] = oqy   [16959] = ora   
[16960] = orb   [16961] = orb   [16962] = orb   [16963] = orb   
[16964] = orc   [16965] = orc   [16966] = ord   [16967] = ord   
[16968] = ord   [16969] = ore   [16970] = ore   [16971] = ore   
[16972] = orf   [16973] = orf   [16974] = orh   [16975] = orh   
[16976] = ori   [16977] = ori   [16978] = ori   [16979] = orj   
[16980] = ork   [16981] = ork   [16982] = ork   [16983] = orn   
[16984] = orp   [16985] = orp   [16986] = ors   [16987] = ors   
[16988] = ort   [16989] = ort   [16990] = ort   [16991] = ort   
[16992] = oru   [16993] = oru   [16994] = orv   [16995] = orv   
[16996] = orv   [16997] = orv   [16998] = orx   [16999] = orx   
[17000] = orx   [17001] = ory   [17002] = orz   [17003] = orz   
[17004] = orz   [17005] = osa   [17006] = osb   [17007] = osc   
[17008] = osd   [17009] = osf   [17010] = osf   [17011] = osf   
[17012] = osg   [17013] = osh   [17014] = osi   [17015] = osi   
[17016] = osk   [17017] = osl   [17018] = osl   [17019] = osm   
[17020] = osm   [17021] = osm   [17022] = osm   [17023] = oso   
[17024] = oso   [17025] = osp   [17026] = osr   [17027] = osr   
[17028] = oss   [17029] = oss   [17030] = ost   [17031] = ost   
[17032] = ost   [17033] = ost   [17034] = osu   [17035] = osv   
[17036] = osv   [17037] = osv   [17038] = osw   [17039] = osy   
[17040] = osz   [17041] = osz   [17042] = ota   [17043] = ota   
[17044] = otb   [17045] = otb   [17046] = otb   [17047] = otb   
[17048] = otb   [17049] = otc   [17050] = otc   [17051] = otc   
[17052] = otd   [17053] = otd   [17054] = otd   [17055] = otd   
[17056] = otd   [17057] = ote   [17058] = ote   [17059] = otg   
[17060] = oti   [17061] = oti   [17062] = oti   [17063] = oti   
[17064] = otj   [17065] = otj   [17066] = otj   [17067] = otl   
[17068] = otl   [17069] = otm   [17070] = otn   [17071] = oto   
[17072] = oto   [17073] = otp   [17074] = otp   [17075] = otp   
[17076] = ots   [17077] = ots   [17078] = ots   [17079] = ots   
[17080] = ott   [17081] = ott   [17082] = ott   [17083] = ott   
[17084] = otu   [17085] = otu   [17086] = otv   [17087] = otv   
[17088] = otv   [17089] = otv   [17090] = otw   [17091] = otw   
[17092] = oty   [17093] = oty   [17094] = oty   [17095] = otz   
[17096] = oub   [17097] = ouc   [17098] = oud   [17099] = oue   
[17100] = oue   [17101] = oue   [17102] = ouf   [17103] = oug   
[17104] = oug   [17105] = ouh   [17106] = ouh   [17107] = ouh   
[17108] = ouh   [17109] = oui   [17110] = oui   [17111] = oui   
[17112] = ouj   [17113] = ouj   [17114] = ouj   [17115] = ouj   
[17116] = ouj   [17117] = ouk   [17118] = ouk   [17119] = oul   
[17120] = oum   [17121] = oum   [17122] = oum   [17123] = ouo   
[17124] = ouo   [17125] = oup   [17126] = ouq   [17127] = our   
[17128] = out   [17129] = out   [17130] = ouu   [17131] = ouv   
[17132] = ouw   [17133] = ouy   [17134] = ouz   [17135] = ova   
[17136] = ova   [17137] = ovc   [17138] = ovc   [17139] = ovc   
[17140] = ovd   [17141] = ovd   [17142] = ovd   [17143] = ovd   
[17144] = ovd   [17145] = ovf   [17146] = ovg   [17147] = ovh   
[17148] = ovi   [17149] = ovi   [17150] = ovj   [17151] = ovj   
[17152] = ovj   [17153] = ovk   [17154] = ovl   [17155] = ovm   
[17156] = ovm   [17157] = ovn   [17158] = ovn   [17159] = ovn   
[17160] = ovo   [17161] = ovo   [17162] = ovo   [17163] = ovp   
[17164] = ovq   [17165] = ovr   [17166] = ovs   [17167] = ovs   
[17168] = ovt   [17169] = ovt   [17170] = ovv   [17171] = ovv   
[17172] = ovv   [17173] = ovw   [17174] = ovx   [17175] = ovx   
[17176] = ovx   [17177] = ovx   [17178] = ovy   [17179] = ovy   
[17180] = ovy   [17181] = owa   [17182] = owa   [17183] = owa   
[17184] = owb   [17185] = owb   [17186] = owb   [17187] = owc   
[17188] = owc   [17189] = owc   [17190] = owc   [17191] = owd   
[17192] = owd   [17193] = owe   [17194] = owf   [17195] = owf   
[17196] = owf   [17197] = owh   [17198] = owh   [17199] = owj   
[17200] = owk   [17201] = owm   [17202] = owm   [17203] = owm   
[17204] = own   [17205] = own   [17206] = owo   [17207] = owo   
[17208] = owp   [17209] = owp   [17210] = owq   [17211] = owq   
[17212] = owr   [17213] = owr   [17214] = owr   [17215] = owr   
[17216] = owt   [17217] = owu   [17218] = owu   [17219] = owu   
[17220] = owv   [17221] = owv   [17222] = oww   [17223] = oww   
[17224] = owx   [17225] = owx   [17226] = owy   [17227] = owy   
[17228] = owz   [17229] = owz   [17230] = oxa   [17231] = oxa   
[17232] = oxb   [17233] = oxb   [17234] = oxc   [17235] = oxd   
[17236] = oxd   [17237] = oxd   [17238] = oxe   [17239] = oxe   
[17240] = oxf   [17241] = oxf   [17242] = oxg   [17243] = oxh   
[17244] = oxh   [17245] = oxi   [17246] = oxj   [17247] = oxk   
[17248] = oxl   [17249] = oxm   [17250] = oxm   [17251] = oxm   
[17252] = oxo   [17253] = oxo   [17254] = oxo   [17255] = oxp   
[17256] = oxp   [17257] = oxr   [17258] = oxr   [17259] = oxr   
[17260] = oxs   [17261] = oxs   [17262] = oxs   [17263] = oxt   
[17264] = oxt   [17265] = oxx   [17266] = oxx   [17267] = oxx   
[17268] = oxy   [17269] = oxz   [17270] = oya   [17271] = oyb   
[17272] = oyc   [17273] = oyc   [17274] = oyc   [17275] = oyd   
[17276] = oye   [17277] = oye   [17278] = oye   [17279] = oyf   
[17280] = oyf   [17281] = oyf   [17282] = oyg   [17283] = oyg   
[17284] = oyh   [17285] = oyi   [17286] = oyi   [17287] = oyi   
[17288] = oyj   [17289] = oyk   [17290] = oym   [17291] = oym   
[17292] = oym   [17293] = oym   [17294] = oyp   [17295] = oyr   
[17296] = oyr   [17297] = oys   [17298] = oyv   [17299] = oyw   
[17300] = oyw   [17301] = oyw   [17302] = oyz   [17303] = oyz   
[17304] = oyz   [17305] = oyz   [17306] = oza   [17307] = ozb   
[17308] = ozb   [17309] = ozb   [17310] = ozb   [17311] = ozc   
[17312] = ozc   [17313] = ozd   [17314] = ozd   [17315] = oze   
[17316] = oze   [17317] = ozf   [17318] = ozf   [17319] = ozg   
[17320] = ozg   [17321] = ozh   [17322] = ozh   [17323] = ozi   
[17324] = ozj   [17325] = ozj   [17326] = ozj   [17327] = ozk   
[17328] = ozk   [17329] = ozk   [17330] = ozl   [17331] = ozl   
[17332] = ozm   [17333] = ozm   [17334] = ozn   [17335] = ozn   
[17336] = ozo   [17337] = ozo   [17338] = ozp   [17339] = ozq   
[17340] = ozq   [17341] = ozr   [17342] = ozr   [17343] = ozr   
[17344] = ozs   [17345] = ozt   [17346] = ozt   [17347] = ozt   
[17348] = ozu   [17349] = ozv   [17350] = ozv   [17351] = ozw   
[17352] = ozw   [17353] = ozw   [17354] = ozw   [17355] = ozw   
[17356] = ozw   [17357] = ozw   [17358] = ozx   [17359] = ozx   
[17360] = ozx   [17361] = ozy   [17362] = ozz   [17363] = ozz   
[17364] = paa   [17365] = paa   [17366] = pab   [17367] = pab   
[17368] = pac   [17369] = pac   [17370] = pad   [17371] = pad   
[17372] = pad   [17373] = paf   [17374] = pah   [17375] = pai   
[17376] = pai   [17377] = paj   [17378] = pak   [17379] = pak   
[17380] = pak   [17381] = pal   [17382] = pal   [17383] = pal   
[17384] = pam   [17385] = pam   [17386] = pam   [17387] = pam   
[17388] = pam   [17389] = pan   [17390] = pan   [17391] = pap   
[17392] = pap   [17393] = paq   [17394] = paq   [17395] = par   
[17396] = par   [17397] = par   [17398] = pas   [17399] = pat   
[17400] = pau   [17401] = pau   [17402] = pau   [17403] = pau   
[17404] = pav   [17405] = paw   [17406] = paw   [17407] = pax   
[17408] = paz   [17409] = pba   [17410] = pba   [17411] = pbb   
[17412] = pbb   [17413] = pbb   [17414] = pbc   [17415] = pbe   
[17416] = pbe   [17417] = pbf   [17418] = pbf   [17419] = pbg   
[17420] = pbh   [17421] = pbh   [17422] = pbh   [17423] = pbh   
[17424] = pbi   [17425] = pbk   [17426] = pbk   [17427] = pbk   
[17428] = pbl   [17429] = pbm   [17430] = pbm   [17431] = pbm   
[17432] = pbm   [17433] = pbn   [17434] = pbp   [17435] = pbp   
[17436] = pbq   [17437] = pbq   [17438] = pbr   [17439] = pbr   
[17440] = pbs   [17441] = pbt   [17442] = pbt   [17443] = pbu   
[17444] = pbu   [17445] = pbv   [17446] = pbv   [17447] = pbv   
[17448] = pbw   [17449] = pbw   [17450] = pbw   [17451] = pbx   
[17452] = pbx   [17453] = pbx   [17454] = pbx   [17455] = pby   
[17456] = pca   [17457] = pca   [17458] = pcb   [17459] = pcc   
[17460] = pce   [17461] = pce   [17462] = pce   [17463] = pce   
[17464] = pce   [17465] = pcf   [17466] = pch   [17467] = pch   
[17468] = pci   [17469] = pci   [17470] = pck   [17471] = pck   
[17472] = pck   [17473] = pcl   [17474] = pcm   [17475] = pcm   
[17476] = pcn   [17477] = pcn   [17478] = pcn   [17479] = pcn   
[17480] = pco   [17481] = pco   [17482] = pco   [17483] = pco   
[17484] = pcp   [17485] = pcp   [17486] = pcr   [17487] = pcr   
[17488] = pcr   [17489] = pct   [17490] = pct   [17491] = pcu   
[17492] = pcu   [17493] = pcu   [17494] = pcu   [17495] = pcv   
[17496] = pcv   [17497] = pcv   [17498] = pcw   [17499] = pcw   
[17500] = pcx   [17501] = pcx   [17502] = pcx   [17503] = pcx   
[17504] = pcz   [17505] = pda   [17506] = pdb   [17507] = pdc   
[17508] = pdc   [17509] = pdd   [17510] = pde   [17511] = pdf   
[17512] = pdf   [17513] = pdf   [17514] = pdf   [17515] = pdf   
[17516] = pdg   [17517] = pdi   [17518] = pdi   [17519] = pdi   
[17520] = pdi   [17521] = pdj   [17522] = pdk   [17523] = pdk   
[17524] = pdk   [17525] = pdl   [17526] = pdl   [17527] = pdl   
[17528] = pdl   [17529] = pdm   [17530] = pdn   [17531] = pdo   
[17532] = pdo   [17533] = pdp   [17534] = pdq   [17535] = pdr   
[17536] = pdr   [17537] = pdr   [17538] = pds   [17539] = pds   
[17540] = pds   [17541] = pdt   [17542] = pdt   [17543] = pdu   
[17544] = pdu   [17545] = pdu   [17546] = pdu   [17547] = pdv   
[17548] = pdw   [17549] = pdw   [17550] = pdy   [17551] = pdy   
[17552] = pea   [17553] = peb   [17554] = peb   [17555] = peb   
[17556] = peb   [17557] = pec   [17558] = pec   [17559] = pec   
[17560] = pec   [17561] = ped   [17562] = ped   [17563] = pee   
[17564] = pee   [17565] = pee   [17566] = pef   [17567] = peg   
[17568] = peg   [17569] = peg   [17570] = peh   [17571] = peh   
[17572] = peh   [17573] = pei   [17574] = pei   [17575] = pej   
[17576] = pej   [17577] = pej   [17578] = pej   [17579] = pek   
[17580] = pel   [17581] = pel   [17582] = pel   [17583] = pel   
[17584] = pel   [17585] = pen   [17586] = pen   [17587] = peo   
[17588] = pep   [17589] = peq   [17590] = peq   [17591] = peq   
[17592] = per   [17593] = pet   [17594] = pev   [17595] = pev   
[17596] = pew   [17597] = pex   [17598] = pex   [17599] = pex   
[17600] = pey   [17601] = pey   [17602] = pfa   [17603] = pfa   
[17604] = pfa   [17605] = pfb   [17606] = pfb   [17607] = pfc   
[17608] = pfc   [17609] = pfc   [17610] = pfc   [17611] = pfc   
[17612] = pfc   [17613] = pfd   [17614] = pfd   [17615] = pfd   
[17616] = pfe   [17617] = pfe   [17618] = pff   [17619] = pfg   
[17620] = pfi   [17621] = pfi   [17622] = pfj   [17623] = pfm   
[17624] = pfn   [17625] = pfn   [17626] = pfo   [17627] = pfp   
[17628] = pfp   [17629] = pfq   [17630] = pfq   [17631] = pfq   
[17632] = pfq   [17633] = pfq   [17634] = pfs   [17635] = pft   
[17636] = pfu   [17637] = pfv   [17638] = pfw   [17639] = pfx   
[17640] = pfx   [17641] = pfx   [17642] = pfy   [17643] = pfy   
[17644] = pfy   [17645] = pfy   [17646] = pfz   [17647] = pga   
[17648] = pgb   [17649] = pgb   [17650] = pgb   [17651] = pgc   
[17652] = pgd   [17653] = pge   [17654] = pge   [17655] = pgf   
[17656] = pgg   [17657] = pgh   [17658] = pgi   [17659] = pgi   
[17660] = pgj   [17661] = pgj   [17662] = pgj   [17663] = pgk   
[17664] = pgk   [17665] = pgl   [17666] = pgl   [17667] = pgl   
[17668] = pgm   [17669] = pgn   [17670] = pgo   [17671] = pgp   
[17672] = pgp   [17673] = pgq   [17674] = pgt   [17675] = pgt   
[17676] = pgu   [17677] = pgu   [17678] = pgu   [17679] = pgx   
[17680] = pgy   [17681] = pgy   [17682] = phb   [17683] = phb   
[17684] = phc   [17685] = phc   [17686] = phd   [17687] = phe   
[17688] = phe   [17689] = phe   [17690] = phf   [17691] = phf   
[17692] = phg   [17693] = phg   [17694] = phh   [17695] = phh   
[17696] = phi   [17697] = phi   [17698] = phi   [17699] = phj   
[17700] = phk   [17701] = phl   [17702] = phl   [17703] = phl   
[17704] = phl   [17705] = phl   [17706] = phm   [17707] = phm   
[17708] = phn   [17709] = phn   [17710] = php   [17711] = phq   
[17712] = phr   [17713] = phr   [17714] = phr   [17715] = phs   
[17716] = phs   [17717] = pht   [17718] = pht   [17719] = phv   
[17720] = phv   [17721] = phw   [17722] = phw   [17723] = phx   
[17724] = phx   [17725] = phx   [17726] = phx   [17727] = phy   
[17728] = phz   [17729] = pia   [17730] = pia   [17731] = pia   
[17732] = pia   [17733] = pib   [17734] = pib   [17735] = pib   
[17736] = pib   [17737] = pic   [17738] = pic   [17739] = pic   
[17740] = pid   [17741] = pie   [17742] = pie   [17743] = pie   
[17744] = pig   [17745] = pig   [17746] = pih   [17747] = pih   
[17748] = pih   [17749] = pii   [17750] = pij   [17751] = pij   
[17752] = pim   [17753] = pim   [17754] = pim   [17755] = pin   
[17756] = pio   [17757] = pip   [17758] = pip   [17759] = piq   
[17760] = piq   [17761] = piq   [17762] = pir   [17763] = pit   
[17764] = pit   [17765] = piu   [17766] = piv   [17767] = piw   
[17768] = piw   [17769] = piw   [17770] = piy   [17771] = piy   
[17772] = piz   [17773] = pja   [17774] = pja   [17775] = pjc   
[17776] = pjc   [17777] = pjd   [17778] = pje   [17779] = pjf   
[17780] = pjf   [17781] = pjf   [17782] = pjf   [17783] = pjf   
[17784] = pjg   [17785] = pjg   [17786] = pjh   [17787] = pjj   
[17788] = pjj   [17789] = pjm   [17790] = pjm   [17791] = pjo   
[17792] = pjo   [17793] = pjo   [17794] = pjp   [17795] = pjr   
[17796] = pjt   [17797] = pjt   [17798] = pju   [17799] = pjv   
[17800] = pjv   [17801] = pjw   [17802] = pjw   [17803] = pjw   
[17804] = pjw   [17805] = pjy   [17806] = pjy   [17807] = pjy   
[17808] = pjz   [17809] = pjz   [17810] = pjz   [17811] = pka   
[17812] = pka   [17813] = pkb   [17814] = pkc   [17815] = pke   
[17816] = pkf   [17817] = pkf   [17818] = pkg   [17819] = pkh   
[17820] = pki   [17821] = pki   [17822] = pki   [17823] = pki   
[17824] = pkj   [17825] = pkk   [17826] = pkk   [17827] = pkm   
[17828] = pko   [17829] = pko   [17830] = pko   [17831] = pkp   
[17832] = pkp   [17833] = pkp   [17834] = pkp   [17835] = pkp   
[17836] = pkr   [17837] = pkr   [17838] = pkr   [17839] = pku   
[17840] = pku   [17841] = pku   [17842] = pkv   [17843] = pkv   
[17844] = pkv   [17845] = pkv   [17846] = pkv   [17847] = pkw   
[17848] = pkw   [17849] = pkw   [17850] = pky   [17851] = pky   
[17852] = pkz   [17853] = pkz   [17854] = pla   [17855] = pla   
[17856] = pla   [17857] = plb   [17858] = plb   [17859] = pld   
[17860] = pld   [17861] = pld   [17862] = ple   [17863] = ple   
[17864] = ple   [17865] = ple   [17866] = plf   [17867] = plg   
[17868] = plg   [17869] = plh   [17870] = plh   [17871] = pli   
[17872] = pli   [17873] = plj   [17874] = plj   [17875] = plk   
[17876] = plm   [17877] = plm   [17878] = plm   [17879] = plo   
[17880] = plo   [17881] = plo   [17882] = plp   [17883] = plp   
[17884] = plq   [17885] = plq   [17886] = pls   [17887] = pls   
[17888] = pls   [17889] = pls   [17890] = plu   [17891] = plu   
[17892] = plv   [17893] = plw   [17894] = plx   [17895] = ply   
[17896] = ply   [17897] = plz   [17898] = plz   [17899] = pma   
[17900] = pma   [17901] = pma   [17902] = pmb   [17903] = pmc   
[17904] = pmc   [17905] = pmc   [17906] = pme   [17907] = pmf   
[17908] = pmf   [17909] = pmg   [17910] = pmg   [17911] = pmh   
[17912] = pmi   [17913] = pmi   [17914] = pmk   [17915] = pmm   
[17916] = pmo   [17917] = pmo   [17918] = pmp   [17919] = pmp   
[17920] = pmp   [17921] = pmq   [17922] = pms   [17923] = pms   
[17924] = pms   [17925] = pms   [17926] = pms   [17927] = pms   
[17928] = pmt   [17929] = pmu   [17930] = pmu   [17931] = pmv   
[17932] = pmv   [17933] = pmw   [17934] = pmw   [17935] = pmz   
[17936] = pmz   [17937] = pmz   [17938] = pmz   [17939] = pmz   
[17940] = pmz   [17941] = pmz   [17942] = pmz   [17943] = pna   
[17944] = pna   [17945] = pna   [17946] = pnb   [17947] = pnc   
[17948] = pnd   [17949] = pne   [17950] = pne   [17951] = pnf   
[17952] = pnf   [17953] = pnf   [17954] = png   [17955] = png   
[17956] = png   [17957] = png   [17958] = png   [17959] = pnh   
[17960] = pni   [17961] = pnj   [17962] = pnj   [17963] = pnl   
[17964] = pnm   [17965] = pnm   [17966] = pnn   [17967] = pnn   
[17968] = pno   [17969] = pno   [17970] = pnp   [17971] = pnq   
[17972] = pnr   [17973] = pnr   [17974] = pns   [17975] = pnu   
[17976] = pnw   [17977] = pnw   [17978] = pnx   [17979] = pnx   
[17980] = pny   [17981] = pny   [17982] = pnz   [17983] = pnz   
[17984] = pnz   [17985] = poa   [17986] = poa   [17987] = pob   
[17988] = pob   [17989] = pob   [17990] = pob   [17991] = pob   
[17992] = pob   [17993] = poc   [17994] = pod   [17995] = pof   
[17996] = pof   [17997] = pog   [17998] = poh   [17999] = poi   
[18000] = poi   [18001] = poj   [18002] = pol   [18003] = pon   
[18004] = pop   [18005] = pop   [18006] = pop   [18007] = pop   
[18008] = por   [18009] = pos   [18010] = pos   [18011] = pot   
[18012] = pou   [18013] = pov   [18014] = pov   [18015] = pov   
[18016] = pow   [18017] = pox   [18018] = pox   [18019] = poy   
[18020] = poy   [18021] = poy   [18022] = poz   [18023] = ppa   
[18024] = ppa   [18025] = ppb   [18026] = ppb   [18027] = ppe   
[18028] = ppf   [18029] = ppf   [18030] = ppg   [18031] = ppg   
[18032] = pph   [18033] = pph   [18034] = ppi   [18035] = ppj   
[18036] = ppj   [18037] = ppj   [18038] = ppj   [18039] = ppk   
[18040] = ppk   [18041] = ppl   [18042] = ppl   [18043] = ppo   
[18044] = ppo   [18045] = ppp   [18046] = ppp   [18047] = ppp   
[18048] = ppq   [18049] = ppr   [18050] = ppr   [18051] = ppr   
[18052] = ppt   [18053] = ppv   [18054] = ppx   [18055] = ppy   
[18056] = ppy   [18057] = ppz   [18058] = pqa   [18059] = pqa   
[18060] = pqb   [18061] = pqb   [18062] = pqb   [18063] = pqc   
[18064] = pqc   [18065] = pqc   [18066] = pqd   [18067] = pqd   
